Type,SKU,Name,Published,Short_Description,Description,Tax_status,Regular_Price,Sale_Price,Categories,Images,wcpv_product_vendors
simple,JW-108-DC-01-PA,Paparazzi Throw Pillow,1,"<p>Featured at JW Marriott Los Angeles L.A. Live</p>
<p>Two-sided print</p>
<p>Synthetic cover and insert</p>
<p>Concealed zipper closure</p>
<p>24""x 14""</p>","<headline>A little piece of Hollywood glamour and excitement right at home.</headline><details>An ode to Hollywood, the Paparazzi Pillow from JW Marriott Los Angeles L.A. Live adds California glamour to any decor. This exclusive hotel throw pillow brings the art of photography and the rush of the limelight home.</details>",taxable,160,120,Pillows                       ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-Paparazzi-Throw-Pillow-JW-108-DC-01-PA_lrg.jpg,JW
simple,JW-108-DC-03-GY,Velvet Throw Pillow,1,"<p>A JW Marriott Exclusive</p>
<p>Featured at JW Marriott Essex House New York</p>
<p>Light blue silk blend cover with velvet cutout patterns</p>
<p>75% goose feather/25% goose down insert</p>
<p>Concealed zipper closure</p>
<p>Made in the USA</p>
<p>18"" x 18""</p>","<headline>A subtle accessory with just enough distinctiveness.</headline>
<details>The Velvet Throw Pillow offers minimalistic elegance with its understated blue hue and soft velvet cutout pattern. Exclusive to JW Marriott Essex House, our hotel throw pillow is a plush enhancement to any space.</details>",taxable,190,142.5,Pillows                       ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-velvet-throw-pillow-JW-108-DC-03-GY_lrg.jpg,JW
simple,JW-108-DC-04-SI,Silk Throw Pillow,1,"<p>A JW Marriott Exclusive</p>
<p>Featured at JW Marriott Essex House New York</p>
<p>Light blue silk blend cover with stripe patterns</p>
<p>75% goose feather/25% goose down insert</p>
<p>Concealed zipper closure</p>
<p>Made in the USA</p>
<p>18"" x 18""</p>","<headline>A bit of sheen crafted with a whole lot of comfort.</headline>
<details>Inspire your space with the stunning silk blend of our Silk Throw Pillow. Tailored exclusively for JW Marriott Essex House, our decorative pillow is adorned with a unique stripe pattern making it the perfect accent to your bed, sofa or chair.</details>",taxable,190,142.5,Pillows                       ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-silk-throw-pillow-JW-108-DC-04-SI_lrg.jpg,JW
simple,JW-108-E,Euro Pillow,1,"<p>Synthetic fiber fill</p>
<p>100% cotton cover</p>
<p>Allergen-free</p>
<p>Machine washable</p>
<p>26"" x 26""</p>",<headline>A modern and chic addition to any bedscape.</headline><details>Add the JW Marriott Euro Pillow for a modern and chic silhouette to your JW Bed. This plump Euro square pillow fits perfectly inside all of our exclusively designed Euro shams.</details>,taxable,49,36.75,Pillows                       ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-euro-pillow-jw-108-e_lrg.jpg,JW
simple,JW-110-BT,Bath Towel,1,"<p>A JW Marriott Hotels Exclusive</p>
<p>Cotton blend</p>
<p>Diagonal pattern trim</p>
<p>Machine washable</p>
<p>30"" x 56""</p>",<headline>Add JW comforts to your daily ritual and emerge renewed.</headline><details>Cover yourself in the soft embrace of the JW Marriott Bath Towel. Woven diagonal-pattern edges add a demure detail to this bathing hotel essential.</details>,taxable,30,22.5,Towels                        ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-bath-towel-jw-110-bt_lrg.jpg,JW
simple,JW-110-FT,Washcloth,1,"<p>A JW Marriott Hotels Exclusive</p>
<p>Cotton blend</p>
<p>Diagonal pattern trim</p>
<p>Machine washable</p>
<p>13"" x 13""</p>","<headline>Gentle and plush, your skin deserves the luxurious JW treatment.</headline><details>The JW Marriott Washcloth is a soft, plush indulgence. Enjoy this classic bathside necessity in your own home with a woven diagonal-pattern edge that adds a custom touch.</details>",taxable,6,4.5,Towels                        ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-washcloth-jw-110-ft_lrg.jpg,JW
simple,JW-110-HT,Hand Towel,1,"<p>A JW Marriott Hotels Exclusive</p>
<p>Cotton blend</p>
<p>Diagonal pattern trim</p>
<p>Machine washable</p>
<p>16"" x 30""</p>
",<headline>Treat your hands to the softest touch with our classic staple.</headline><details>Treat your hands to the welcoming touch and unmatched plushness of the JW Marriott Hand Towel. The woven diagonal-pattern edges add a signature flair to your bath decor.</details>,taxable,14,10.5,Towels                        ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-hand-towel-jw-110-ht_lrg.jpg,JW
simple,JW-110-SET,Towel Set,1,"<p>A JW Marriott Hotels Exclusive</p>
<p>Cotton blend</p>
<p>Diagonal pattern trim</p>
<p>Machine washable</p>
<p>Includes:</p>
<ul class=""list"">
<li>2 bath towels (30"" x 56"")</li>
<li>2 hand towels (16"" x 30"")</li>
<li>2 washcloths (13"" x 13"")</li>
</ul>",<headline>Your bath experience won’t be complete without this ensemble.</headline><details>The JW Marriott Towel Set is pleasantly soft and absorbent. Now you can savor the JW Marriott deep-pile bath linens in the comfort of your own bath. Woven diagonal-pattern edges add a touch of hotel luxury.</details>,taxable,100,75,Towels                        ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-towel-set-jw-110-set_lrg.jpg,JW
simple,JW-171-04-NV,Houndstooth Throw,1,"<p>Designed by Fraas</p>
<p>100% Brushed Acrylic</p>
<p>Distressed Navy Houndstooth Pattern</p>
<p>Hand Wash Cold</p>
<p>150"" x 180""</p>","<headline>Add a layer of timeless style to your bed.</headline>
<details>Dress your bed in classic, timeless style with the Houndstooth Throw. Soft and smooth to the touch, our seamlessly crafted throw blanket adds a layer of warm comfort to your bedtime routine and everyday lounging. Instantly elevate your bed ensemble with the sophiticated distressed houndstooth pattern and rich navy hue.</details>",taxable,195,146.25,throws                        ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-houndstooth-throw-JW-171-04-NV_lrg.jpg,JW
simple,JW-300-BS-01-01-2-SET5,Lavender Body Bars,1,<p>Exclusively for JW Marriott by Aromatherapy Associates</p>  <p>Features notes of lavender & ylang ylang</p>  <p>Set of 5</p>  <p>1.75 oz. each</p>,"<headline>Enrich your next bath with aromas of lavender and bitter orange.</headline><details>Lather up your body with our Lavender Body Bar. It's a JW Marriott exclusive made with Lavender, Ylang Ylang, Cinnamomum and Bitter Orange. Comes in a set of five.</details>",taxable,14,10.5,BathBody                      ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-lavender-body-bar-jw-300ss-b_lrg.jpg,JW
simple,JW-300-FS-01-01-2-SET5,Lavender Facial Bars,1,<p>Exclusively for JW Marriott by Aromatherapy Associates</p>  <p>Features notes of lavender & ylang ylang</p>  <p>Set of 5</p>  <p>1.05 oz. each</p>,"<headline>Create refreshing moments, wash after wash.</headline><details>Refresh your senses with the JW Marriott Lavender Facial Bar. A JW Marriott hotel exclusive made with Lavender, Ylang Ylang, Cinnamomum and Bitter Orange. Enjoy in a set of five.</details>",taxable,14,10.5,BathBody                      ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-lavender-facial-bar-jw-300ss-f_lrg.jpg,JW
simple,JW-301-AA-10,Ylang Ylang Body Wash,1,"<p>Exclusively for JW Marriott by Aromatherapy Associates</p>  <p>Features notes of ylang ylang, lavender, bitter orange, patchouli & vetiver</p>  <p>10 oz.</p>","<headline>A natural and refreshing addition to your shower routine.</headline><details>Lather your skin with the JW Marriott Ylang Ylang Body Wash. It's a naturally refreshing experience that leaves skin hydrated, fresh and smooth.</details>",taxable,39,29.25,BathBody                      ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-lavender-body-wash-jw-301-aa-10_lrg.jpg,JW
simple,JW-302-AA-10,Ylang Ylang Body Lotion,1,"<p>Exclusively for JW Marriott by Aromatherapy Associates</p>  <p>Features notes of ylang ylang, tuberose, vanilla, geranium, patchouli & bitter orange</p>  <p>10 oz.</p>","<headline>A feast of moisture to leave your skin feeling soft and supple.</headline><details>The JW Marriott Ylang Ylang Body Lotion is a treat for your skin and a hotel guest favorite. It will leave your body feeling soft and smooth, with an added subtle vanilla scent.</details>",taxable,39,29.25,BathBody                      ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-lavender-body-lotion-jw-302-aa-10_lrg.jpg,JW
simple,JW-303-AA-10,Ylang Ylang Shampoo,1,"<p>Exclusively for JW Marriott by Aromatherapy Associates</p>  <p>Features notes of ylang ylang, geranium, patchouli & rosemary</p>  <p>10 oz.</p>","<headline>Revitalize your locks daily with ylang ylang and geranium.</headline><details>Refresh your hair with the JW Marriott Ylang Ylang Shampoo, a hotel guest favorite. After one use, your hair will feel clean, rejuvenated, and like new.</details>",taxable,28,21,BathBody                      ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-rosemary-shampoo-jw-303-aa-10_lrg.jpg,JW
simple,JW-304-AA-10,Ylang Ylang Conditioner,1,"<p>Exclusively for JW Marriott by Aromatherapy Associates</p>  <p>Features notes of ylang ylang, geranium, patchouli & rosemary</p>  <p>10 oz.</p>","<headline>A must-have for a silky, soft and smooth finish.</headline><details>Follow up your shampoo routine with the JW Marriott Ylang Ylang Conditioner. A hotel guest favorite, this conditioner is sure to leave your hair silky soft and smooth.</details>",taxable,28,21,BathBody                      ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-rosemary-conditioner-jw-304-aa-10_lrg.jpg,JW
simple,JW-305-REV-MRN,Revive Morning Bath & Shower Oil,1,"<p>Exclusively for JW Marriott by Aromatherapy Associates</p>  <p>Features notes of grapefruit, rosemary and juniper</p>  <p>1.86 oz. bottle is enough oil for approximately 20 experiences</p>","<headline>Invigorate your morning ritual with this incredibly refreshing shower oil.</headline><details>Wake up your mind and body with the Revive Morning Bath & Shower Oil from JW Marriott. Experience the incredibly refreshing and invigorating powers of grapefruit, rosemary and juniper for a reviving start to the day.</details>",taxable,63,47.25,BathBody                      ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-revive-morning-bath-shower-oil-jw-305-rev-mrn_lrg.jpg,JW
simple,JW-307-AA-BC-10,Ylang Ylang Body Care Set,1,"<p>Exclusively for JW Marriott by Aromatherapy Associates</p>  <p>Features notes of ylang ylang, lavender, bitter orange, patchouli, vetiver, tuberose, vanilla & geranium</p>  <p>Includes:</p>  <ul class=""list"">  <li>1 Ylang Ylang Body Wash (10 oz.)</li>  <li>1 Ylang Ylang Body Lotion (10 oz.)</li>  </ul>","<headline>Elevate your at-home spa with this moisturizing set.</headline><details>Treat your body to a spa-quality wash and moisturize with the JW Marriott Ylang Ylang Body Care Set. This set will leave your skin feeling renewed, soft and hydrated.</details>",taxable,78,58.5,BathBody                      ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-ylang-ylang-body-care-set-jw-307-aa-bc-10_lrg.jpg,JW
simple,JW-307-AA-HC-10,Ylang Ylang Hair Care Set,1,"<p>Exclusively for JW Marriott by Aromatherapy Associates</p>  <p>Features notes of ylang ylang, rosemary, geranium and patchouli</p>  <p>Includes:</p>  <ul class=""list"">  <li>1 Ylang Ylang Shampoo (10 oz.)</li>  <li>1 Ylang Ylang Conditioner (10 oz.)</li>  </ul>","<headline>Rejuvenate your hair with a duo of lavish ylang ylang.</headline><details>Revitalize your hair with the JW Marriott Ylang Ylang Hair Care Set, featuring our shampoo and conditioner that hotel guests love. After one use, your hair will feel rejuvenated, refreshed and silky soft.</details>",taxable,56,42,BathBody                      ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-ylang-ylang-hair-care-set-jw-307-aa-hc-10_lrg.jpg,JW
simple,JW-308-AA-10,Ylang Ylang Hair & Skincare Set,1,"<p>Exclusively for JW Marriott by Aromatherapy Associates</p>  <p>Features notes of ylang ylang, rosemary, geranium, patchouli, tuberose, lavender and vanilla</p>  <p>Includes:</p>  <ul class=""list"">  <li>1 Ylang Ylang Shampoo (10 oz.)</li>  <li>1 Ylang Ylang Conditioner (10 oz.)</li>  <li>1 Ylang Ylang Body Lotion (10 oz.)</li>  <li>1 Ylang Ylang Body Wash (10 oz.)</li>  </ul>","<headline>Treat yourself to a full body spa experience right at home.</headline><details>Treat your hair to a spa experience with the JW Marriott Hair & Skincare Set. Featuring notes of ylang ylang, rosemary, geranium, patchouli, tuberose, lavender and vanilla, this set is a guest favorite gift.</details>",taxable,134,100.5,BathBody                      ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-hair-skincare-set-jw-308-aa-10_lrg.jpg,JW
simple,JW-309-01-01-1,JW Mindful Travel Kit,1,"<ul class=""list""><li>Multiple award winning Deep Relax Bath & Shower Oil provides relaxing aromas of earthy Vetiver, soothing Chamomile and comforting Sandalwood (0.3 oz)</li><li>Award-winning Revive Morning Bath & Shower Oil gives an invigorating lift of Juniper Berry and Neroli coupled with hangover and late night banishing Grapefruit essential oils (0.3 oz)</li><li>De-Stress Muscle Gel treats aching muscles by using the powers of Rosemary, Black Pepper, Lavender and Ginger essential oils (1.35 oz)</li><li>Support Breathe Roller Ball is a natural blend of fine essential oils of Pine, Tea Tree and Eucalyptus work to ease breathing and refresh the senses (0.34 oz)</li><li>Set comes in a see-through wristlet</li></ul>","<headline>Alleviate the stress and strain of traveling by activating your senses.</headline><details>Traveling is truly a wonderful experience that can broaden our horizons and re-energize and relax us.  However, all too often traveling brings with it its own stresses and strains.  JW Marriott Spa Partner Aromatherapy Associates explain how your sense of smell can be your most trusted travel companion when tackling the trials of travel – leaving you able to reverse the burnout, enjoy the little things and make the most of what’s to come.</details>",taxable,58,58,BathBody                      ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-mindful-travel-kit-JW-309-01-01-1_lrg.jpg,JW
simple,JW-309-AA,Travel Set,1,"<p>Exclusively for JW Marriott by Aromatherapy Associates</p>
<p>Features notes of ylang ylang, rosemary, geranium, patchouli, tuberose, lavender and vanilla.</p>
<p>Set Includes:</p>
<ul class=""list"">
<li>1 Ylang Ylang Shampoo (2.7 oz.)</li>
<li>1 Ylang Ylang Conditioner (2.7 oz.)</li>
<li>1 Ylang Ylang Body Lotion (2.7 oz.)</li>
<li>1 Ylang Ylang Body Wash (2.7 oz.)</li>
</ul>","<headline>Nourish your body wherever your travels take you.</headline><details>Awaken your hair, body and mind. Our travel size bottles deliver enriching notes of ylang ylang, rosemary, geranium, patchouli, tuberose, lavender and vanilla, as you bring them along on every experience.</details>",taxable,38,28.5,BathBody                      ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-aromatherapy-associates-travel-set-jw-309-aa_lrg.jpg,JW
simple,JW-310-PT-WL,Pool Towel,1,"<p>A JW Marriott Hotels Exclusive</p>
<p>100% ring-spun cotton</p>
<p>White with grey crisscross design</p>
<p>Grey embroidered Griffin</p>
<p>Machine washable</p>
<p>30"" x 60""</p>","<headline>Bring this signature essential with you after taking a dip.</headline><details>Indulge poolside or beachside with the JW Marriott pool towel. A classic hotel essential designed with grey crisscross trim, plus our signature Griffin on one end.</details>",taxable,49,36.75,Towels                        ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-pool-towel-jw-310-pt-wl_lrg.jpg,JW
simple,JW-403-DWS-NL,Waffle Bathrobe,1,"<p>100% combed cotton</p>
<p>Diamond waffle pattern</p>
<p>Shawl collar</p>
<p>Self-tie belt</p>
<p>Two side patch pockets</p>
<p>Machine washable</p>
<p>54"" long</p>
<p>63"" sweep</p>
<p>23"" sleeve</p>
<p>One size fits most</p>
","<headline>Moments of absolute relaxation in the comfort of your home.</headline><details>Wrap yourself in zen with the JW Marriott Waffle Bathrobe. This robe pairs the light-as-air fabric of a waffle robe with the soft caress of a full shawl collar, an extra relaxing combination.</details>",taxable,115,86.25,Robes                         ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-waffle-bathrobe-jw-403-dws-nl_lrg.jpg,JW
simple,JW-600-01-01-01-10,Subtle Sophistication Candle,1,"<p>A JW Marriott Exclusive</p>
<p>Signature Subtle Sophistication scent</p>
<p>Unique blend of citrus, sweet cyclamen and creamy amber notes</p>
<p>Glass container</p>
<p>Packaged in a gift box</p>
<p>9.80 oz.</p>",<headline>Release our signature scent of herbal and citrus notes at home.</headline><details>JW Marriott's exclusive Subtle Sophistication Candle is a necessary indulgence. It features effervescent citrus top notes and an aromatic blend of sweet cyclamen infused with a finishing touch of amber.</details>,taxable,59,44.25,Fragrance                     ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-subtle-sophistication-candle-jw-600-01-01-01-10_lrg.jpg,JW
simple,JW-600-01-SPA-WL-11,SPA by JW Candle,1,"<p>A JW Marriott Exclusive</p><p>Signature SPA by JW scent</p><p>Notes of grapefruit, cucumber, flower petals and musk</p><p>Soy wax blend</p><p>100% cotton wick</p><p>Glossy black vessel with printed silver logo on one side</p><p>Packaged in a circular matte black gift box</p><p>80 hour approximate burn time</p><p>10.5 oz.</p><p>Made in the USA</p>","<headline>Experience the lavish aromas of our spa at your leisure.</headline><details>Transport yourself daily with the SPA by JW candle. This signature scent exudes a lavish blend of sparkling grapefruit and crisp cucumbers immersed in an effervescent tonic of flower petals and a blanket of velvety musk. A JW Marriott exclusive, its glossy black glass vessel with a 100% cotton wick is presented in a unique and sophisticated circular matte black gift box.</details>",taxable,59,44.25,Fragrance                     ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-SPA-by-JW-Candle-JW-600-01-SPA-WL-11_lrg.jpg,JW
simple,JW-605-02-02-BK-WL-3,SPA by JW Room Spray,1,"<p>A JW Marriott Exclusive</p>
<p>Signature SPA by JW scent</p>
<p>Notes of grapefruit, cucumber, flower petals and musk</p>
<p>Matte black bottle with silver cap</p>
<p>Printed silver logo on one side</p>
<p>3.4 oz.</p>","<headline>Bask in our signature aroma of crisp citrus, fresh florals and velvety musk.</headline>
<details>The SPA by JW room spray will keep your home smelling fresh while evoking the signature scent of our namesake spas. This intoxicating aroma is a lavish blend of sparkling grapefruit and crisp cucumbers immersed in an effervescent tonic of flower petals and a blanket of velvety musk. A JW Marriott exclusive, our room spray is packaged in a sleek, matte black bottle to add to your home’s chic decor.</details>",taxable,54,40.5,Fragrance                     ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-spa-by-jw-room-spray-JW-605-02-02-BK-WL-3_lrg.jpg,JW
simple,JW-606-01-SPA-WL-3,SPA by JW Reed Diffuser,1,"<p>A JW Marriott Exclusive</p>
<p>Signature SPA by JW scent</p>
<p>Notes of grapefruit, cucumber, flower petals and musk</p>
<p>Includes black reeds</p>
<p>Matte black and silver vessel with printed silver logo on one side</p>
<p>Packaged in a circular matte black gift box</p>
<p>Scent last approximately two months</p>
<p>3 oz.</p>
<p>Made in the USA</p>
","<headline>Immerse your space with the signature scent of the SPA by JW.</headline><details>Evoke the relaxing experience of our namesake spas through our signature scent in the SPA by JW reed diffuser. Exuding a lavish blend of sparkling grapefruit and crisp cucumbers, it is also immersed in an effervescent tonic of flower petals and a blanket of velvety musk. This exclusive JW Marriott reed diffuser features a matte black glass vessel with fragrance oil and black reeds, presented in a unique and sophisticated circular matte black gift box.</details>",taxable,59,44.25,Fragrance                     ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-SPA-by-JW-Reed-Diffuser-JW-606-01-SPA-WL-3_lrg.jpg,JW
simple,JW-610-SPA,SPA by JW Room Diffuser,1,"<p>A JW Marriott Exclusive</p>
<p>Signature SPA by JW scent</p>
<p>Notes of grapefruit, cucumber, flower petals and musk</p>
<p>Includes one room diffuser and signature Spa by JW Scent cartridge</p>
<p>Innovative dry air technology</p>
<p>Scent diffuser cartridge lasts approximately 400 hours</p>
<p>Freshens approximately 800 square feet</p>
<p>Scent intensity selector on back panel</p>
<p>Comes with 110V AC adapter </p>
<p>6.5"" x 6.3"" x 7.25"" high</p>","<headline>Bathe your home in fresh florals and long-lasting musk.</headline><details>Fill your home with the lavish blend of sparkling grapefruit and crisp cucumbers immersed in an effervescent tonic of flower petals and a blanket of velvety musk, with the SPA by JW Room Diffuser. Created for a minimalist look, this easy-to-use machine has innovative dry air technology and scent-intensity controls to gently diffuse and leave your home evoking the peacefulness of a SPA by JW.</details>",taxable,169.95,127.46,Fragrance                     ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-SPA-by-JW-Room-Diffuser-JW-610-SPA_lrg.jpg,JW
simple,JW-610-SS,Subtle Sophistication Room Diffuser,1,"<p>A JW Marriott Exclusive</p><p>Signature Subtle Sophistication scent</p><p>Unique blend of citrus, sweet cyclamen and creamy amber notes</p><p>Includes one room diffuser and signature Subtle Sophistication scent cartridge</p><p>Innovative dry air technology</p><p>Scent diffuser cartridge lasts approximately 300 hours</p><p>Freshens approximately 800 square feet</p><p>Scent intensity selector on back panel</p><p>Comes with 110V AC adapter</p><p>6.5"" x 6.3"" x 7.25"" high</p>","<headline>Enrich your rooms with sweet citrus notes and earthy amber. </headline><details>Bring home the JW Marriott Room Diffuser to create a spa-like experience, any time you want. Designed with a minimalist look, innovative dry air technology, and scent-intensity control, this easy-to-use fragrance system refreshes any room in your home. It comes with one scent cartridge of Subtle Sophistication, our signature hotel scent that combines sweet cyclamen and citrus notes with earthy amber.</details>",taxable,169.95,127.46,Fragrance                     ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-subtle-sophistication-room-diffuser-jw-610-ss_lrg.jpg,JW
simple,JW-611-SPA,SPA by JW Room Diffuser Refill,1,"<p>A JW Marriott Exclusive</p>
<p>Signature SPA by JW scent</p>
<p>Notes of grapefruit, cucumber, flower petals and musk</p>
<p>Scent diffuser cartridge lasts approximately 400 hours</p>
<p>Freshens approximately 800 square feet</p>
<p>Requires one room diffuser machine sold separately</p>","<headline>Subscribe to replenish our bespoke scent each and every month.</headline><details>Couple the SPA by JW signature scent with your JW Marriott Room Diffuser to fill your home with hints of grapefruit, lush flower petals, fresh cucumber and musk. The scent cartridge will last and enrich your space for up to 400 hours to recharge your senses and your home.</details>",taxable,69.95,52.46,Fragrance                     ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-SPA-by-JW-Diffuser-Refill-JW-611-SPA_lrg.jpg,JW
simple,JW-611-SS,Subtle Sophistication Room Diffuser Refill,1,"<p>A JW Marriott Exclusive</p><p>Signature Subtle Sophistication scent</p><p>Unique blend of citrus, sweet cyclamen and creamy amber notes</p><p>Scent diffuser cartridge lasts approximately 300 hours</p><p>Freshens approximately 800 square feet</p><p>Requires one room diffuser machine sold separately</p>","<headline>Come home to a fresh and luxurious sanctuary of aromatic inspiration.</headline><details>Pair our signature Subtle Sophistication Room Diffuser Refill with your JW Marriott Room Diffuser to create a series of soothing moments. This aromatic blend features notes of sweet cyclamen, a citrus medley, and a touch of warm amber to revive your senses and recharge your space.</details>",taxable,69.95,52.46,Fragrance                     ,https://curatedbyjw.com/images/products/v2/lrg/curatedbyjw-subtle-sophistication-diffuser-refill-jw-611-ss_lrg.jpg,JW